total_sentences,candidate_text,passed_margin_test,candidate_text_lsh,accept_mask,one_sentence,current_num_tries
1,"

The term “photonic quantum computing�",True,7,"6,3",True,1
2,"

The term “photonic quantum computing�",True,7,"6,3",True,2
3,"

The term “photonic quantum computing�",True,7,"6,3",True,3
4,"

The term “photonic quantum computing�",True,7,"6,3",True,4
5,"

The term “photonic quantum computing�",True,7,"6,3",True,5
6,"

The term “photonic quantum computing�",True,7,"6,3",True,6
7,"

The term “photonic quantum computing�",True,7,"6,3",True,7
8,"

The term “photonic quantum computing�",True,7,"6,3",True,8
9,"

The term “photonic quantum computing�",True,7,"6,3",True,9
10,"

The term “photonic quantum computing�",True,7,"6,3",True,10
11,"

The term “photonic quantum computing�",True,7,"6,3",True,11
12,"

The term “photonic quantum computing�",True,7,"6,3",True,12
13,"

The term “photonic quantum computing�",True,7,"6,3",True,13
14,"

The term “photonic quantum computing�",True,7,"6,3",True,14
15,"

The term “photonic quantum computing�",True,7,"6,3",True,15
16,"

The term “photonic quantum computing�",True,7,"6,3",True,16
17,"

The term “photonic quantum computing�",True,7,"6,3",True,17
18,"

The term “photonic quantum computing�",True,7,"6,3",True,18
19,"

The term “photonic quantum computing�",True,7,"6,3",True,19
20,"

The term “photonic quantum computing�",True,7,"6,3",True,20
21,"

The term “photonic quantum computing�",True,7,"6,3",True,21
22,"

The term “photonic quantum computing�",True,7,"6,3",True,22
23,"

The term “photonic quantum computing�",True,7,"6,3",True,23
24,"

The term “photonic quantum computing�",True,7,"6,3",True,24
25,"

The term “photonic quantum computing�",True,7,"6,3",True,25
26,"

The term “photonic quantum computing�",True,7,"6,3",True,26
27,"

The term “photonic quantum computing�",True,7,"6,3",True,27
28,"

The term “photonic quantum computing�",True,7,"6,3",True,28
29,"

The term “photonic quantum computing�",True,7,"6,3",True,29
30,"

The term “photonic quantum computing�",True,7,"6,3",True,30
31,"

The term “photonic quantum computing�",True,7,"6,3",True,31
32,"

The term “photonic quantum computing�",True,7,"6,3",True,32
33,"

The term “photonic quantum computing�",True,7,"6,3",True,33
34,"

The term “photonic quantum computing�",True,7,"6,3",True,34
35,"

The term “photonic quantum computing�",True,7,"6,3",True,35
36,"

The term “photonic quantum computing�",True,7,"6,3",True,36
37,"

The term “photonic quantum computing�",True,7,"6,3",True,37
38,"

The term “photonic quantum computing�",True,7,"6,3",True,38
39,"

The term “photonic quantum computing�",True,7,"6,3",True,39
40,"

The term “photonic quantum computing�",True,7,"6,3",True,40
41,"

The term “photonic quantum computing�",True,7,"6,3",True,41
42,"

The term “photonic quantum computing�",True,7,"6,3",True,42
43,"

The term “photonic quantum computing�",True,7,"6,3",True,43
44,"

The term “photonic quantum computing�",True,7,"6,3",True,44
45,"

The term “photonic quantum computing�",True,7,"6,3",True,45
46,"

The term “photonic quantum computing�",True,7,"6,3",True,46
47,"

The term “photonic quantum computing�",True,7,"6,3",True,47
48,"

The term “photonic quantum computing�",True,7,"6,3",True,48
49,"

The term “photonic quantum computing�",True,7,"6,3",True,49
50,"

The term “photonic quantum computing�",True,7,"6,3",True,50
